trace,replacement,IPC,l2_miss_rate
600.perlbench_s-1273B.champsimtrace.xz,lru_lip,2.14,0.6776712023198751
602.gcc_s-1850B.champsimtrace.xz,lru_lip,0.2383,0.7395527608759314
605.mcf_s-1536B.champsimtrace.xz,lru_lip,0.2409,0.7796409815601005
607.cactuBSSN_s-2421B.champsimtrace.xz,lru_lip,1.392,0.3938026856751409
619.lbm_s-2676B.champsimtrace.xz,lru_lip,0.4932,0.8624906381550064
620.omnetpp_s-141B.champsimtrace.xz,lru_lip,0.2755,0.6579241921554816
621.wrf_s-575B.champsimtrace.xz,lru_lip,1.173,0.5265760197775031
623.xalancbmk_s-165B.champsimtrace.xz,lru_lip,0.8655,0.8037933983814329
625.x264_s-12B.champsimtrace.xz,lru_lip,2.386,0.6435233764719599
627.cam4_s-490B.champsimtrace.xz,lru_lip,1.081,0.6906843148194464
628.pop2_s-17B.champsimtrace.xz,lru_lip,1.224,0.33200669289654877
631.deepsjeng_s-928B.champsimtrace.xz,lru_lip,1.08,0.28969251058513223
638.imagick_s-10316B.champsimtrace.xz,lru_lip,3.321,0.021643302757232943
641.leela_s-149B.champsimtrace.xz,lru_lip,0.9541,0.443336044036507
644.nab_s-12459B.champsimtrace.xz,lru_lip,1.381,0.10404042225749051
648.exchange2_s-387B.champsimtrace.xz,lru_lip,1.259,0.05035439405139801
649.fotonik3d_s-1176B.champsimtrace.xz,lru_lip,0.3962,0.6722501285092031
654.roms_s-293B.champsimtrace.xz,lru_lip,1.323,0.7035976477574856
600.perlbench_s-1273B.champsimtrace.xz,lru_bip,2.14,0.6776712023198751
602.gcc_s-1850B.champsimtrace.xz,lru_bip,0.2381,0.7395501426394853
605.mcf_s-1536B.champsimtrace.xz,lru_bip,0.2443,0.5541390052723912
607.cactuBSSN_s-2421B.champsimtrace.xz,lru_bip,1.413,0.2593196353479595
619.lbm_s-2676B.champsimtrace.xz,lru_bip,0.4863,0.8208963980006357
620.omnetpp_s-141B.champsimtrace.xz,lru_bip,0.2749,0.6453896088627983
621.wrf_s-575B.champsimtrace.xz,lru_bip,1.173,0.5265760197775031
623.xalancbmk_s-165B.champsimtrace.xz,lru_bip,0.7838,0.8140234484178938
625.x264_s-12B.champsimtrace.xz,lru_bip,2.384,0.6516847382534686
627.cam4_s-490B.champsimtrace.xz,lru_bip,1.058,0.6853962500817625
628.pop2_s-17B.champsimtrace.xz,lru_bip,1.223,0.30811417575368827
631.deepsjeng_s-928B.champsimtrace.xz,lru_bip,1.08,0.28792947872561947
638.imagick_s-10316B.champsimtrace.xz,lru_bip,3.339,0.007696742512444675
641.leela_s-149B.champsimtrace.xz,lru_bip,0.9527,0.4062317751195552
644.nab_s-12459B.champsimtrace.xz,lru_bip,1.384,0.08076123028087726
648.exchange2_s-387B.champsimtrace.xz,lru_bip,1.259,0.05035439405139801
649.fotonik3d_s-1176B.champsimtrace.xz,lru_bip,0.3947,0.6469027027514497
654.roms_s-293B.champsimtrace.xz,lru_bip,1.293,0.714435733164038
600.perlbench_s-1273B.champsimtrace.xz,srrip,2.14,0.6774481374079857
602.gcc_s-1850B.champsimtrace.xz,srrip,0.2383,0.7398155408989006
605.mcf_s-1536B.champsimtrace.xz,srrip,0.2394,0.8018127317517978
607.cactuBSSN_s-2421B.champsimtrace.xz,srrip,1.392,0.38369734862291005
619.lbm_s-2676B.champsimtrace.xz,srrip,0.4903,0.7249545259620489
620.omnetpp_s-141B.champsimtrace.xz,srrip,0.2719,0.6358903187532241
621.wrf_s-575B.champsimtrace.xz,srrip,1.173,0.5265760197775031
623.xalancbmk_s-165B.champsimtrace.xz,srrip,0.871,0.8026878076714948
625.x264_s-12B.champsimtrace.xz,srrip,2.385,0.649469511484202
627.cam4_s-490B.champsimtrace.xz,srrip,1.026,0.6591267102072603
628.pop2_s-17B.champsimtrace.xz,srrip,1.221,0.33410398444442957
631.deepsjeng_s-928B.champsimtrace.xz,srrip,1.079,0.30142225492305663
638.imagick_s-10316B.champsimtrace.xz,srrip,3.312,0.029981627420234067
641.leela_s-149B.champsimtrace.xz,srrip,0.9515,0.4116627408542611
644.nab_s-12459B.champsimtrace.xz,srrip,1.361,0.24624186740105589
648.exchange2_s-387B.champsimtrace.xz,srrip,1.259,0.05035439405139801
649.fotonik3d_s-1176B.champsimtrace.xz,srrip,0.3964,0.808791833127418
654.roms_s-293B.champsimtrace.xz,srrip,1.189,0.8014872215015589
600.perlbench_s-1273B.champsimtrace.xz,pseudo_lru,2.14,0.677002007584207
602.gcc_s-1850B.champsimtrace.xz,pseudo_lru,0.2379,0.7389355227333552
605.mcf_s-1536B.champsimtrace.xz,pseudo_lru,0.24,0.5760552403684488
607.cactuBSSN_s-2421B.champsimtrace.xz,pseudo_lru,1.468,0.06463201108701544
619.lbm_s-2676B.champsimtrace.xz,pseudo_lru,0.497,0.3414158466743983
620.omnetpp_s-141B.champsimtrace.xz,pseudo_lru,0.2706,0.5640875912408759
621.wrf_s-575B.champsimtrace.xz,pseudo_lru,1.173,0.5265760197775031
623.xalancbmk_s-165B.champsimtrace.xz,pseudo_lru,0.5174,0.9993086100119154
625.x264_s-12B.champsimtrace.xz,pseudo_lru,2.383,0.7246123353153784
627.cam4_s-490B.champsimtrace.xz,pseudo_lru,1.02,0.47390968429055796
628.pop2_s-17B.champsimtrace.xz,pseudo_lru,1.224,0.304081016285043
631.deepsjeng_s-928B.champsimtrace.xz,pseudo_lru,1.079,0.27763972568509315
638.imagick_s-10316B.champsimtrace.xz,pseudo_lru,3.332,0.012468229345429176
641.leela_s-149B.champsimtrace.xz,pseudo_lru,0.9505,0.3006833270152315
644.nab_s-12459B.champsimtrace.xz,pseudo_lru,1.377,0.12472157678468905
648.exchange2_s-387B.champsimtrace.xz,pseudo_lru,1.259,0.05035439405139801
649.fotonik3d_s-1176B.champsimtrace.xz,pseudo_lru,0.3923,0.43779703662286834
654.roms_s-293B.champsimtrace.xz,pseudo_lru,1.145,0.5924575579747994
600.perlbench_s-1273B.champsimtrace.xz,lru,2.14,0.677002007584207
602.gcc_s-1850B.champsimtrace.xz,lru,0.2379,0.7389111189384023
605.mcf_s-1536B.champsimtrace.xz,lru,0.2401,0.5788064692093948
607.cactuBSSN_s-2421B.champsimtrace.xz,lru,1.47,0.0615347114829527
619.lbm_s-2676B.champsimtrace.xz,lru,0.4972,0.33767135811644405
620.omnetpp_s-141B.champsimtrace.xz,lru,0.2708,0.5630933270107169
621.wrf_s-575B.champsimtrace.xz,lru,1.173,0.5265760197775031
623.xalancbmk_s-165B.champsimtrace.xz,lru,0.5174,0.9993086100119154
625.x264_s-12B.champsimtrace.xz,lru,2.383,0.711029497493296
627.cam4_s-490B.champsimtrace.xz,lru,1.022,0.4667248948621954
628.pop2_s-17B.champsimtrace.xz,lru,1.226,0.3035146822607501
631.deepsjeng_s-928B.champsimtrace.xz,lru,1.079,0.2760154926840103
638.imagick_s-10316B.champsimtrace.xz,lru,3.332,0.012454769580032887
641.leela_s-149B.champsimtrace.xz,lru,0.95,0.30469929562405634
644.nab_s-12459B.champsimtrace.xz,lru,1.376,0.12774444497883802
648.exchange2_s-387B.champsimtrace.xz,lru,1.259,0.05035439405139801
649.fotonik3d_s-1176B.champsimtrace.xz,lru,0.3925,0.43821638244338834
654.roms_s-293B.champsimtrace.xz,lru,1.152,0.5928013427782993
